INFO 03-23 10:45:47 [utils.py:325] 
INFO 03-23 10:45:47 [utils.py:325]        █     █     █▄   ▄█
INFO 03-23 10:45:47 [utils.py:325]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.15.1
INFO 03-23 10:45:47 [utils.py:325]   █▄█▀ █     █     █     █  model   deepseek-ai/DeepSeek-R1-Distill-Qwen-7B
INFO 03-23 10:45:47 [utils.py:325]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
INFO 03-23 10:45:47 [utils.py:325] 
INFO 03-23 10:45:47 [utils.py:261] non-default args: {'model_tag': 'deepseek-ai/DeepSeek-R1-Distill-Qwen-7B', 'api_server_count': 12, 'host': '0.0.0.0', 'model': 'deepseek-ai/DeepSeek-R1-Distill-Qwen-7B', 'data_parallel_size': 6, 'gpu_memory_utilization': 0.97}
INFO 03-23 10:45:47 [model.py:541] Resolved architecture: Qwen2ForCausalLM
INFO 03-23 10:45:47 [model.py:1561] Using max model len 131072
INFO 03-23 10:45:49 [scheduler.py:226] Chunked prefill is enabled with max_num_batched_tokens=8192.
INFO 03-23 10:45:49 [vllm.py:624] Asynchronous scheduling is enabled.
INFO 03-23 10:45:49 [utils.py:851] Started DP Coordinator process (PID: 3164617)
INFO 03-23 10:45:49 [utils.py:218] Started 12 API server processes
[0;36m(EngineCore_DP0 pid=3164620)[0;0m INFO 03-23 10:47:02 [core.py:96] Initializing a V1 LLM engine (v0.15.1) with config: model='deepseek-ai/DeepSeek-R1-Distill-Qwen-7B', speculative_config=None, tokenizer='deepseek-ai/DeepSeek-R1-Distill-Qwen-7B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=131072, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=deepseek-ai/DeepSeek-R1-Distill-Qwen-7B, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': True}, 'local_cache_dir': None, 'static_all_moe_layers': []}
[rank0]:[W323 10:58:21.823401526 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:21.070775309 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:21.315088466 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:21.553055186 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:22.792220693 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:22.037453075 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:22.283315567 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:22.526740828 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:23.770635634 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:23.012445230 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:23.255321439 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:23.498785718 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:23.742997170 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:24.980245324 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:24.222008592 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:24.465128198 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:24.709057032 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:25.949290261 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:25.198218492 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:25.437901075 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:25.684450137 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:26.924773802 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:26.159058558 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:26.401423725 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:26.640294545 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:27.879108855 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:27.137220639 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:27.370522026 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:27.610941393 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:28.855991477 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:28.104821427 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:28.341414560 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:28.579582401 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:29.817870943 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:29.066067086 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:29.305329829 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:29.543138067 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:30.783598246 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:30.024171036 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:30.264466554 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:30.522502372 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:31.779921067 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:31.017746505 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:31.268155217 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:31.526114449 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:32.785057097 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:32.039328272 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:32.297580903 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:32.549594680 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:33.806771315 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:33.065559616 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:33.317898134 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:33.575853026 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:34.828538902 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:34.086810195 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:34.331980557 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:34.574507967 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:35.813804855 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:35.058094888 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:35.305134141 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:35.542009891 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:36.787997308 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:36.032670959 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:36.275885967 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:36.529450531 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:37.770131986 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:37.012273861 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:37.250035514 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:37.504058484 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:37.745796054 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:38.982956786 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:38.228906264 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:38.468934626 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:38.708890962 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:39.952927817 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:39.196131327 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:39.435027818 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:39.678387258 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:40.934685148 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:40.174038991 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:40.411397409 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:40.658310186 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:41.900058858 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:41.143385767 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:41.381704634 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:41.621375932 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:42.863598975 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:42.105464135 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:42.341972545 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:42.581623767 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:43.827689246 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:43.070489913 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:43.309940349 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:43.547071468 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:44.786730480 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:44.028801209 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:44.268861121 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:44.507204824 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:44.748157482 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:45.991460641 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:45.228606023 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:45.470634086 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:45.713451496 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:46.952516838 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:46.187441808 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:46.431327935 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:46.673083692 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:47.910468262 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:47.151098493 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:47.392195067 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:47.632465759 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:48.871036330 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:48.112829281 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:48.350915103 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:48.588287466 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:49.831268177 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:49.073349198 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:49.318567791 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:49.559006335 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:50.795334963 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:50.040642502 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:50.282235675 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:50.532890908 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:51.778355093 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:51.014437730 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:51.259184772 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:51.505540662 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:51.744504165 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:52.982225591 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:52.225023724 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:52.462139438 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:52.714419756 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:53.953252051 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:53.189323561 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:53.430343066 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:53.668446218 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:54.910850989 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:54.148934557 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:54.389114257 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:54.629474253 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:55.868348170 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:55.113317512 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:55.347354008 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:55.591663655 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:56.830368825 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:56.070392916 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:56.314155337 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:56.552626907 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:57.787649617 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:57.031933058 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:57.270704845 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:57.522400900 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:58.760348184 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:58.998909448 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:58.239959036 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:58.478907459 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:58.738232806 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:59.981411889 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:59.223938188 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:59.462817646 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:58:59.706993381 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:59:00.948812425 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:59:00.188949276 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:59:00.431987051 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:59:00.674684766 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:59:01.927554235 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:59:01.167536431 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:59:01.407994621 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:59:01.643868723 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:59:02.886890067 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:59:02.130790588 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:59:02.362572934 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:59:02.600327225 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:59:03.840542754 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:59:03.079728248 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:59:03.337084195 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:59:03.571264419 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:59:04.813033234 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:59:04.060799431 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:59:04.297089521 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:59:04.539178828 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:59:05.779263826 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:59:05.016149744 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:59:05.263922164 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:59:05.517551237 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:59:06.752183734 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:59:06.995833778 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:59:06.230636493 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:59:06.477426929 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:59:06.731126931 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:59:07.974325358 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:59:07.212892892 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:59:07.454761024 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:59:07.703287659 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:59:08.947650285 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
